⚡ Iniciando sincronización RÁPIDA...
🔄 Regenerando metadatos...
[34m[32mUsing workspace profile 'booking-titanium' for workspace 'booking-titanium' (booking-titanium on https://titanium.stax.ink/)[39m[39m
[34mChecking scripts, flows, apps...[39m
[33mError reading inline path: f/web_waitlist/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_waitlist/types.script.lock'[39m
[33mError reading inline path: f/web_waitlist/services.script.lock, Error: ENOENT: no such file or directory, open 'f/web_waitlist/services.script.lock'[39m
[33mError reading inline path: f/web_waitlist/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_waitlist/main.script.lock'[39m
[33mError reading inline path: f/web_provider_profile/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_provider_profile/types.script.lock'[39m
[33mError reading inline path: f/web_provider_profile/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_provider_profile/main.script.lock'[39m
[33mError reading inline path: f/web_provider_notes/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_provider_notes/types.script.lock'[39m
[33mError reading inline path: f/web_provider_notes/mapRowToNote.script.lock, Error: ENOENT: no such file or directory, open 'f/web_provider_notes/mapRowToNote.script.lock'[39m
[33mError reading inline path: f/web_provider_notes/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_provider_notes/main.script.lock'[39m
[33mError reading inline path: f/web_provider_notes/encryptContent.script.lock, Error: ENOENT: no such file or directory, open 'f/web_provider_notes/encryptContent.script.lock'[39m
[33mError reading inline path: f/web_provider_notes/decryptContent.script.lock, Error: ENOENT: no such file or directory, open 'f/web_provider_notes/decryptContent.script.lock'[39m
[33mError reading inline path: f/web_provider_dashboard/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_provider_dashboard/types.script.lock'[39m
[33mError reading inline path: f/web_provider_dashboard/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_provider_dashboard/main.script.lock'[39m
[33mError reading inline path: f/web_patient_profile/updateProfile.script.lock, Error: ENOENT: no such file or directory, open 'f/web_patient_profile/updateProfile.script.lock'[39m
[33mError reading inline path: f/web_patient_profile/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_patient_profile/types.script.lock'[39m
[33mError reading inline path: f/web_patient_profile/mapToProfileResult.script.lock, Error: ENOENT: no such file or directory, open 'f/web_patient_profile/mapToProfileResult.script.lock'[39m
[33mError reading inline path: f/web_patient_profile/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_patient_profile/main.script.lock'[39m
[33mError reading inline path: f/web_patient_profile/findUser.script.lock, Error: ENOENT: no such file or directory, open 'f/web_patient_profile/findUser.script.lock'[39m
[33mError reading inline path: f/web_patient_profile/findOrCreateClient.script.lock, Error: ENOENT: no such file or directory, open 'f/web_patient_profile/findOrCreateClient.script.lock'[39m
[33mError reading inline path: f/web_patient_bookings/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_patient_bookings/types.script.lock'[39m
[33mError reading inline path: f/web_patient_bookings/services.script.lock, Error: ENOENT: no such file or directory, open 'f/web_patient_bookings/services.script.lock'[39m
[33mError reading inline path: f/web_patient_bookings/resolveClientId.script.lock, Error: ENOENT: no such file or directory, open 'f/web_patient_bookings/resolveClientId.script.lock'[39m
[33mError reading inline path: f/web_patient_bookings/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_patient_bookings/main.script.lock'[39m
